[2026-04-03 06:01:41] 备注: 设备消融实验, exclude_device_idx = [0]
[2026-04-03 06:01:41] exclude_device_idx=[0], mask_ratio=0.25, batch_size=256, lr=0.001, epochs=300, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-03 06:09:18] [20260403060141] Epoch: 0, train loss1: 0.2716, train loss2: 0.5851, train loss3: 0.2794, train current mpjpe: 126.4746, train future mpjpe: 133.5403
[2026-04-03 06:09:18] [20260403060141] Epoch: 0, val loss1: 0.2295, val loss2: 0.5016, val loss3: 0.2370, val current mpjpe: 113.6390, val future mpjpe: 119.8457
[2026-04-03 06:09:18] [20260403060141] Epoch: 0, train current pixel pck: current_pck@5px: 0.0376, current_pck@10px: 0.0746, current_pck@20px: 0.1418, train future pixel pck: future_pck@5px: 0.0381, future_pck@10px: 0.0742, future_pck@20px: 0.1394
[2026-04-03 06:09:18] [20260403060141] Epoch: 0, val current pixel pck: current_pck@5px: 0.0471, current_pck@10px: 0.0919, current_pck@20px: 0.1717, val future pixel pck: future_pck@5px: 0.0475, future_pck@10px: 0.0916, future_pck@20px: 0.1676
[2026-04-03 06:09:18] [20260403060141] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
 joint_id joint_name    mpjpe
        0       Nose 116.8249
        1       Neck  65.8228
        2  RShoulder  69.6036
        3     RElbow  77.1063
        4     RWrist 118.8246
        5  LShoulder  69.9164
        6     LElbow  66.5448
        7     LWrist  94.1372
        8     MidHip   0.9665
        9       RHip  18.3798
       10      RKnee  68.0452
       11     RAnkle  97.4059
       12       LHip  21.1016
       13      LKnee  68.6561
       14     LAnkle  89.5780
       15       REye 115.5436
       16       LEye 132.4833
       17       REar 106.9869
       18       LEar 105.9303
       19    LBigToe 115.1964
       20  LSmallToe 116.2423
       21      LHeel 101.3165
       22    RBigToe 108.1039
       23  RSmallToe 109.8024
       24      RHeel  98.7681
